2.682615283923084348e-01,5.907736622818986483e-01,2.000000000000000000e+00
7.858364144563620979e-01,1.145686219506332204e+00,1.000000000000000000e+00
1.598145382810359116e+00,-1.549210319441550965e+00,2.000000000000000000e+00
-8.477705377572966050e-01,1.125796609277315952e+00,0.000000000000000000e+00
-7.494549776767958083e-01,1.783441435395769936e+00,0.000000000000000000e+00
1.235846984172419338e+00,-1.516909845196614981e+00,2.000000000000000000e+00
6.806763557019068767e-01,9.485729086865318793e-01,1.000000000000000000e+00
7.650831743481041336e-01,-4.072558803146837381e-01,2.000000000000000000e+00
-6.127285734920324689e-01,1.335876023712407878e+00,0.000000000000000000e+00
1.132784107786465544e+00,-9.766517951086748361e-01,1.000000000000000000e+00
1.671044741399979827e+00,1.472546436457974339e-01,1.000000000000000000e+00
-1.409472004944067436e+00,-1.540458216845557171e-01,0.000000000000000000e+00
-1.454910377865766158e+00,7.065929479963455329e-01,0.000000000000000000e+00
-4.774494064445166108e-01,1.998963733476226023e+00,0.000000000000000000e+00
1.205873085787179111e+00,-8.098798890027988362e-01,2.000000000000000000e+00
1.032023003363147229e+00,-1.392386568569311756e+00,2.000000000000000000e+00
1.875342453972665746e+00,-1.159560642612043946e+00,2.000000000000000000e+00
8.045762014290054331e-01,-1.660732451196775816e+00,2.000000000000000000e+00
1.466895463091262064e+00,6.145033485704161080e-01,1.000000000000000000e+00
8.944759406938461721e-01,2.520084387666431169e+00,1.000000000000000000e+00
2.257272003915226755e+00,-2.332462351214028562e+00,2.000000000000000000e+00
-1.067944941737449360e+00,9.346729438211387464e-01,0.000000000000000000e+00
-5.718585721934185129e-01,1.682343541540384901e+00,0.000000000000000000e+00
6.653305550212688102e-01,1.298755908790349967e+00,1.000000000000000000e+00
-3.170123149480730262e-03,-2.479180738489265012e-01,2.000000000000000000e+00
-6.649229883518441575e-01,1.512458445011683139e+00,0.000000000000000000e+00
-8.579221745525814624e-01,6.564138583658580828e-01,0.000000000000000000e+00
1.094534977549644683e+00,-1.333757439708267434e+00,2.000000000000000000e+00
1.252648593583716163e+00,1.131776222007328636e+00,1.000000000000000000e+00
6.758911289487322671e-01,1.517126188473608028e+00,1.000000000000000000e+00
1.886290094121599648e+00,7.485665125769358497e-02,1.000000000000000000e+00
3.633192718413863487e-01,1.847425717990224037e+00,1.000000000000000000e+00
1.173330035330975241e+00,-1.028576882255383129e-01,2.000000000000000000e+00
9.659778482106806674e-01,-1.467516328972088946e+00,2.000000000000000000e+00
1.439569248140555757e+00,5.215797080073409919e-01,1.000000000000000000e+00
7.496811236758751384e-01,7.629486614190850169e-01,1.000000000000000000e+00
1.014295491455829090e+00,2.180611143624623161e+00,1.000000000000000000e+00
8.177060642100758558e-01,4.818450748780421788e-01,1.000000000000000000e+00
1.966022124102251523e+00,-1.663032983626222538e+00,2.000000000000000000e+00
-1.530957990731796503e+00,4.983051036904090347e-01,0.000000000000000000e+00
-1.294971219157135423e+00,1.394739808024481276e+00,0.000000000000000000e+00
-1.256358007746263272e+00,1.116958543500036427e+00,0.000000000000000000e+00
7.713733903798387637e-01,1.827233484656622942e+00,1.000000000000000000e+00
-1.047886310370676366e+00,1.668859496880470861e+00,0.000000000000000000e+00
4.223421305150758531e-01,-3.882781465539670851e-01,2.000000000000000000e+00
5.674700164298691618e-01,1.592364468863904925e-02,2.000000000000000000e+00
-1.615822889268428986e+00,6.912749646147950955e-01,0.000000000000000000e+00
1.259629819895147218e-01,1.514212723638941327e-04,2.000000000000000000e+00
-1.500584181136872086e+00,6.375906801125654777e-01,2.000000000000000000e+00
9.720632138188931570e-01,-1.590714935801347263e+00,2.000000000000000000e+00
1.455438691639583615e+00,-1.616309543164955009e+00,2.000000000000000000e+00
1.319674362844640125e+00,-2.610143042023801208e+00,2.000000000000000000e+00
-7.009927100520113585e-01,1.626620707903902119e+00,0.000000000000000000e+00
1.054593309056790496e+00,1.042055785337719920e+00,1.000000000000000000e+00
1.502577477299838371e+00,5.905830987607079141e-01,1.000000000000000000e+00
1.071541950358668727e+00,4.923870401930430241e-02,1.000000000000000000e+00
-1.481631545964401386e+00,4.904472461193433164e-01,0.000000000000000000e+00
1.097898049216321281e+00,-1.115524110823717496e+00,2.000000000000000000e+00
1.572136937596036788e+00,-2.006721302896949055e+00,2.000000000000000000e+00
3.023573381569155671e-02,3.343789778552383130e+00,1.000000000000000000e+00
-1.686205899421205912e-01,2.246055207852447388e+00,0.000000000000000000e+00
-1.531764964244911154e+00,1.685192144324217933e-01,0.000000000000000000e+00
4.251617870025570234e-02,1.667340113978195149e-01,2.000000000000000000e+00
-7.618706416584710706e-01,1.166071553908923031e+00,0.000000000000000000e+00
-9.716287797266879300e-01,1.404795418984801536e+00,0.000000000000000000e+00
8.485081759281682956e-01,-5.889078225051012083e-01,2.000000000000000000e+00
1.593195311127375557e+00,-2.388691962164476656e+00,2.000000000000000000e+00
1.460521605713226201e+00,-1.432635076709434685e+00,1.000000000000000000e+00
-8.278101705934562959e-01,1.523251442255213250e+00,0.000000000000000000e+00
-6.886256152374994333e-01,1.179052925946959540e+00,0.000000000000000000e+00
-5.647864408702443217e-01,1.762717904152885318e+00,0.000000000000000000e+00
1.559078261446572800e+00,-6.815834439067516293e-01,1.000000000000000000e+00
1.217122392209177173e+00,-3.269476639440658250e-01,1.000000000000000000e+00
1.582114325681317490e+00,-1.464812513507634195e+00,2.000000000000000000e+00
1.129860137445585222e+00,-1.380738991924782333e+00,2.000000000000000000e+00
7.664161275487660907e-01,1.253897124687198827e+00,1.000000000000000000e+00
1.773650875193502063e-01,2.782578320628712909e+00,1.000000000000000000e+00
7.899491195803722832e-01,-9.261022090683890262e-02,1.000000000000000000e+00
